age,gender,weather,Place_change,Socialmedia,Time(Hours),Suguest
33,M,0,1,"IG, FB",6,0
33,M,0,0,"FB, WA, IG",6,0
33,M,1,0,"IG, FB",8,1
28,M,1,1,"Linkedln, IG",8,0
28,M,1,1,"IG, WA, FB",8,1
28,F,1,0,"WA, IG, Path",8,0
28,M,1,1,"IG, WA, FB",2,0
28,M,0,1,"IG, WA, FB",8,0
65,F,1,1,"IG, WA, Youtube",8,0
70,M,1,1,"FB, WA, IG",10,0
39,M,1,1,"FB, WA, IG",8,0
16,F,0,1,"IG, WA, Youtube",1,0
27,M,1,1,"FB, WA, IG",3,1
43,F,1,1,"IG, WA, Youtube",4,1
16,M,1,0,"FB, WA, IG",5,1
25,F,1,0,"IG, FB, Twitter",6,0
25,M,1,1,"IG, FB",8,0
29,F,1,1,"IG, FB, Twitter",8,0
30,F,1,1,"IG, WA",4,0
29,M,1,1,"IG, FB, Twitter",8,0
30,M,0,1,"IG, FB, WA",1,1
34,M,0,0,"IG, Twitter, FB",3,0
30,M,1,1,"IG, FB, Twitter",8,1
24,M,0,1,"IG, FB",1,1
32,M,1,1,"Youtube, IG, Skype",2,0
34,F,1,0,"Linkedin, IG",1,0
26,M,1,1,"Youtube, FB",4,0
26,M,1,0,"WA, IG",3,1
25,M,1,0,"WA, FB, IG",5,1
55,F,1,0,"FB, WA, IG",2,1
57,F,1,0,"IG, WA",6,1
28,F,1,1,"IG, FB",6,1
30,M,1,1,"IG, FB",3,0
25,F,1,0,"IG, FB",2,0
26,F,1,1,"IG, FB, Youtube",3,0
25,F,1,1,"IMO, WA, IG",2,1
26,M,1,1,"IG, FB",2,0
34,F,1,1,"IG, FB, GMail",2,0
22,F,1,1,"Gojek, Grab, BCA",8,1
25,M,1,1,"FB, IG, Line",4,0
33,M,1,1,"WA, FB, Telegram",2,1
20,M,1,1,"IG, WA, FB",6,1
22,F,1,0,"LOL, PUBG",8,0
22,M,0,0,IG,6,1
32,M,0,1,"Tik tok, IG, Spotify",4,0
22,M,1,1,"WA, IG",1,0
30,M,1,1,"WA, IG",2,1
30,F,0,1,"Tik tok, IG, Spotify",3,1
29,M,1,0,IG,4,0
83,M,1,0,FB,5,0
28,F,1,0,TWITTER,6,0
31,M,1,0,IG,8,1
18,M,1,1,LINKEDIN,7,0
19,M,1,1,FB,7,0
19,M,1,1,IG,5,0
24,M,1,1,YOUTUBE,6,0
22,F,0,1,IG,8,0
23,F,0,1,YOUTUBE,8,1
22,F,1,1,TWITTER,7,1
20,M,1,1,YOUTUBE,4,1
58,F,1,1,FB,1,1
20,M,1,1,"FB,YOUTUBE",1,1
52,F,0,1,"IG, youtube",4,1
57,M,0,1,IG,3,0
49,M,0,1,FB,1,0
58,M,0,1,TWITTER,1,1
60,M,1,1,FB,2,1
30,M,1,1,YOUTUBE,1,0
30,M,1,1,IG,5,1
30,F,1,1,YOUTUBE,5,1
30,M,1,1,SNAPCHAT,5,1
24,F,1,1,FB,3,0
26,M,1,1,SNAPCHAT,2,0
30,M,1,1,WA,3,1
29,M,1,1,WA,2,0
23,M,1,1,YOUTUBE,3,1
26,F,1,1,FB,6,1
26,M,1,1,WA,6,1
32,F,1,1,FB,1,1
26,F,1,1,IG,2,1
30,F,1,1,WA,2,1
28,F,1,1,WA,1,0
29,F,1,1,YOUTUBE,2,1
29,M,1,1,WA,2,1
28,M,1,0,FB,1,1
36,F,1,1,FB,1,0
22,F,1,1,YOUTUBE,2,1
18,F,1,1,FB,2,0
20,M,1,1,SNAPCHAT,3,0
20,M,1,1,LINKEDIN,1,0
25,M,1,1,IG,1,1
39,F,1,1,WA,2,0
25,F,1,1,SNAPCHAT,2,1
45,M,1,1,IMO,4,1
28,M,1,1,"IG, Line, Youtube",2,1
36,F,1,1,"FB, IG, Twitter",4,1
28,M,1,1,"IG, FB, Twitter",2,1
21,M,1,0,"IG, WA, FB",6,1
26,M,0,1,"IG, FB, Youtube",4,1
26,M,1,1,"FB, IG, WA",1,1
35,M,1,0,FB,8,1
21,F,1,1,"FB, Linked In, Gmail",8,1
26,F,1,0,"FB, Google, IG",3,0
23,F,1,0,"WeChat, FB",8,1
35,M,1,0,"IG, FB",3,1
34,F,1,0,"IG, FB",2,0
22,M,1,1,WA,2,1
29,F,1,1,"WA, FB, IG",5,1
21,M,1,0,"IG,Google",4,1
26,M,1,1,"IG, Weibo, Twitter",6,1
24,M,1,1,"IG, FB, Line",6,0
16,M,0,1,"FB, Twitter, WA",6,0
33,M,1,1,"FB, IG, Twitter",6,1
35,M,1,1,"FB, IG, Youtube",8,1
30,F,0,1,"FB, Google, IG",8,0
12,M,1,1,"FB, IG",8,1
22,F,0,1,"Youtube,IG",8,1
52,M,0,1,"FB,IG",2,0
23,M,0,0,"Twitter, IG",8,0
34,M,0,1,"WA,IG",8,1
44,M,1,1,"IG, FB",10,1
23,F,1,1,"IG, FB, Twitter",8,1
40,M,0,1,"IG, Path, Pinterest",1,1
20,F,1,1,"IG, WA, Twitter",3,1
34,F,1,1,"IG, WA",4,1
45,F,1,0,"FB, WA, IG",5,1
40,M,1,1,"IG, FB, Twitter",6,1
25,M,1,1,"Path, Pinterest, Twitter",8,1
45,M,1,0,"IG, FB, Twitter",8,1
49,M,1,0,"IG, FB",4,1
24,M,1,0,"Linked In, Twitter",8,0
25,F,1,1,"Booking, Tripadvisor",1,1
19,M,0,1,"IG, FB, Twitter",3,1
25,F,1,1,"WA,FB",8,1
15,M,1,1,"FB, IG, WA",1,0
45,M,1,1,"email,IG",2,1
67,M,1,1,"email, FB",1,0
42,M,1,1,"Youtube,FB",4,1
34,M,1,0,"FB,Snapchat",3,1
15,M,0,1,"WA,email",5,1
56,F,1,1,"WA, IG, Snapchat",2,1
14,M,1,1,"IG, WA, Youtube",1,0
56,M,0,0,"WA, IG, Snapchat",1,1
34,M,0,1,"WA, IG, Snapchat",8,1
21,F,0,1,"FB, IG, WA",5,1
34,M,1,1,"IG, WA, Youtube",3,0
14,F,1,1,"WA, IG, Snapchat",8,1
18,F,1,1,"IG, WA, FB",5,0
16,F,1,1,"IG, WA, FB",1,1
23,M,1,1,"WA, IG, Snapchat",2,1
56,M,1,1,"IG, WA",1,1
23,F,1,0,"IG, WA",7,1
24,F,0,0,"IG, WA",4,1
17,M,1,1,"IG, WA",8,1
14,M,1,0,"IG, WA",8,1
56,F,1,1,"WA, FB",8,1
27,F,0,1,"WA, IG, Snapchat",8,1
24,M,1,1,FB,7,1
34,M,1,1,"WA, IG, Google",2,0
19,F,1,1,"WA, IG, FB",7,1
19,M,1,1,"IG, WA, Youtube",1,1
29,M,1,1,"WA, IG",2,1
28,F,1,1,"WA, IG, Youtube",2,1
45,F,1,1,"IG, FB",2,1
30,F,1,1,"IG, Linkedln",2,1
36,M,0,1,"IG, FB",2,0
50,M,0,1,"IG, Linkedln",8,0
31,M,1,1,"IG, FB",3,1
38,M,0,1,"IG, Twitter, Youtube",5,0
30,F,1,1,"IG, Twitter, Youtube",5,1
29,F,1,1,"IG, FB",1,0
29,F,1,1,"FB, WA, IG",5,1
35,F,1,1,"IG, FB",2,0
26,M,1,1,"Linkedln, IG",7,0
29,F,1,0,"IG, WA, FB",1,0
45,F,1,0,"WA, IG, Path",1,0
39,M,1,1,"IG, WA, FB",3,1
33,F,1,1,"IG, WA, FB",5,1
34,F,1,0,"IG, WA, Youtube",1,0
32,F,1,1,"FB, WA, IG",5,0
30,F,1,1,"FB, WA, IG",2,1
33,M,1,1,"IG, WA, Youtube",4,0
33,M,1,1,"FB, WA, IG",3,1
33,F,1,1,"IG, WA, Youtube",5,1
60,F,1,1,"FB, WA, IG",5,1
62,F,1,1,"IG, FB, Twitter",2,0
65,F,1,1,"IG, FB",2,1
28,F,1,0,"IG, FB, Twitter",2,1
28,F,0,0,"IG, WA",5,1
30,M,0,1,"IG, FB, Twitter",8,0
18,M,1,1,"IG, FB, WA",23,0
24,M,1,1,"IG, Twitter, FB",5,0
32,M,0,1,"IG, FB, Twitter",9,0
35,M,1,0,"IG, FB",2,1
32,F,1,0,"Youtube, IG, Skype",6,0
34,M,1,1,"Linkedin, IG",2,1
30,F,1,1,"Youtube, FB",1,1
34,M,1,0,"Tik tok, IG, Spotify",4,1
60,M,1,1,"Tik tok, IG, Spotify",5,1
58,M,1,1,"FB, Tinder",6,1
48,M,1,1,"FB, IG",5,1
54,F,0,1,"IG, FB",5,1
47,M,0,1,"IG, Line, WA",2,1
55,M,1,0,"WA, Google, Mail",2,0
28,M,1,0,Not use,5,0
30,M,1,0,"Wa, FB",3,1
23,F,1,0,i done use any,2,1
23,F,0,0,"Bit Coin, WA",6,0
32,M,0,0,WA,7,1
17,M,0,1,"IG, Line, WA",6,1
32,M,0,1,"FB, IG, Snapchat",5,1
32,M,0,0,"Tik tok, IG, Spotify",2,0
27,M,0,0,WA,7,0
28,F,0,1,Snapchat,2,1
33,F,0,1,"IG, WA, Tinder",4,0
33,F,0,1,"Line, IG, Twitter",4,1
33,M,0,1,"Ig, Snapchat, FB",5,1
28,M,0,1,"FB, Twitter",6,1
28,M,0,1,"IG, FB",6,1
28,M,0,1,"IG, Twitter",6,1
28,F,0,1,"WA, FB, Gmail",6,1
28,F,0,1,"IG, FB, WA",6,0
65,M,0,1,"IG, FB, Gmail, Hangout",7,1
70,M,0,0,"IG, Email, Youtube",4,1
39,M,0,1,"IG, Camera",4,1
16,M,0,1,"IG, FB, Twitter",2,0
27,M,0,0,"IG, WA",6,1
43,M,0,1,"IG, Email, Youtube",6,0
16,F,0,1,"IG, FB, Pinterest",6,0
25,M,0,0,"WA, Google",3,0
25,M,0,0,"WA, FB",6,1
29,F,0,0,"email, FB",3,0
30,M,0,1,"IG, FB, Pinterest",4,1
29,M,0,0,"IG, FB",4,1
30,F,0,0,"FB, IG",3,1
34,M,0,0,"IG, WA",3,1
30,F,0,1,"IG, FB",4,1
24,M,0,0,"WA, FB",3,1
32,F,1,1,"IG, FB, Line",5,1
34,M,1,1,"IG, FB, WA",9,1
26,F,1,1,"IG, WA, Telegram",2,1
26,F,1,1,"Tik tok, IG, Spotify",6,1
25,M,0,1,"IG, Twitter, WA",2,0
55,M,0,1,"IG, WA, Twitter",1,1
57,M,0,1,"IG, Twitter",4,1
28,M,0,1,"Twitter, IG, FB",5,0
30,M,1,1,"FB, IG, WA",6,1
25,M,1,1,"WA, IG, Twitter",5,1
26,F,0,1,"WA, IG, Twitter",5,1
25,M,1,0,"Youtube, FB, Pinterest",2,1
26,M,0,0,"IMO, FB, IG",2,0
34,M,0,0,"IG, FB",5,0
22,F,0,0,"IG, WA",3,1
25,F,0,0,"IG, FB, Twitter",2,1
33,F,0,0,"Tik tok, IG, Spotify",6,0
20,M,0,0,"IG, FB",7,1
22,F,0,0,"FB, IG, WA",6,1
22,F,0,0,"FB, IG",5,0
32,F,0,0,"IG, FB",2,0
22,M,0,1,"FB, Youtube, Camera",7,1
30,F,0,1,"FB, WA, IG",2,1
30,F,0,1,"IG, Maps, FB",4,1
29,M,0,1,"WA. GVS, FB",4,1
83,M,0,1,"WA, FB",5,1
28,m,0,1,"FB, IG, WA",6,1
31,F,0,1,IG,6,1
18,M,0,1,"IG, WA",6,1
19,M,0,1,"WA, IG",6,1
19,M,0,1,IG,1,1
24,M,0,1,"FB, IG, WA",2,1
22,F,0,1,"IG, FB, WA",1,0
23,M,0,1,"WA, IG, FB",4,1
22,M,0,1,"IG, FB, WA",3,1
20,F,0,1,"IG, WA, FB",5,1
58,M,0,1,"IG, WA, FB",2,0
20,M,0,1,"IG, Twitter, FB",5,1
52,M,0,0,FB,2,0
57,M,0,0,FB,3,1
49,M,0,0,"FB, WA",1,1
58,F,0,1,"FB, WA, IG",4,1
60,F,1,0,"FB, IG, WA",3,1
30,F,1,0,FB,1,0
30,M,0,1,"IG, Wa, FB",5,1
30,F,0,0,"WA, IG",4,1
30,M,0,1,"IG, Telegram, WA",4,1
24,F,1,1,"FB, WA",5,0
26,M,0,1,"FB, WA, Line",3,1
30,M,1,1,"IG, WA",5,0
29,M,0,0,"IG, WA",7,1
23,M,0,0,"FB, Gmail",8,1
26,M,0,1,"IG, FB",8,1
26,M,0,0,"IG, WA",8,1
32,F,0,0,"FB, WA",8,1
26,M,1,0,"WA, Youtube",2,1
30,F,1,1,"FB, IG, TA",10,1
28,M,1,1,"FB, IG, TA",6,1
29,M,0,0,Google,2,1
29,M,0,0,"IG, Twitter, FB",3,1
28,M,0,0,"FB, IG",4,0
36,F,1,0,"IG, WA, FB",3,1
22,M,0,0,"WA, FB",1,1
18,F,0,0,"FB, IG, WA",10,1
20,F,0,0,"WA, FB, Gmail",3,1
20,F,0,0,"FB, IG",3,1
25,M,0,0,"WA, Telegram, FB",2,1
39,M,0,0,"WA, FB",3,0
25,M,1,0,"WA, Telegram, Video Call",10,0
45,M,1,1,"FB, WA",4,1
28,M,0,0,"WA, Youtube",7,0
36,F,0,0,"FB, TA",2,1
28,M,1,0,"WA, Telegram, Video Call",4,0
21,F,0,0,"FB, WA",2,1
26,M,0,0,"FB, IG, WA",6,0
26,M,0,0,"FB, IG, WA",5,0
35,M,0,0,"WA, Telegram, Video Call",3,0
21,M,0,0,"WA, Telegram, Video Call",2,0
26,M,0,0,"Fb, WA, IG",2,1
23,M,0,0,"Telegram, WA, FB",6,1
35,F,0,0,"Telegram, WA",4,0
34,M,0,0,"WA, FB, Twitter",2,0
22,M,0,0,"FB, IG, WA",8,1
29,M,0,0,"FB, IG",2,0
21,F,0,0,"WA, Gmail",1,1
26,M,1,0,"FB, IG",3,1
24,F,1,0,"WA, Telegram, Video Call",1,1
16,F,1,0,"WA, Gmail",2,0
33,F,0,0,"WA, FB, Twitter",5,1
35,M,1,0,"IG,FB",2,1
30,M,0,0,"WA, FB, Twitter",5,1
12,F,0,0,"Telegram, WA, FB",3,0
22,F,0,0,"IG,FB",3,0
52,M,0,0,"Telegram, WA, FB",4,0
23,M,0,0,"WA, Gmail",1,0
34,F,0,1,"IG, Line, Youtube",2,1
44,F,1,1,"FB, IG, Twitter",1,1
23,M,1,0,"IG, FB, Twitter",4,1
40,M,1,0,"IG, WA, FB",8,0
20,F,1,0,"IG, FB, Youtube",2,1
34,M,1,1,"FB, IG, WA",8,1
45,M,1,1,FB,5,1
40,F,1,1,"FB, Linked In, Gmail",6,1
25,F,1,1,"FB, Google, IG",6,1
45,F,1,0,"WeChat, FB",3,1
49,M,1,1,"IG, FB",2,1
24,M,1,1,"IG, FB",3,1
25,M,1,1,WA,2,1
19,M,1,1,"WA, FB, IG",2,1
25,F,1,1,"IG,Google",2,1
15,F,1,1,"IG, Weibo, Twitter",8,1
45,F,1,1,"IG, FB, Line",4,1
67,F,1,1,"FB, Twitter, WA",2,1
42,M,1,1,"FB, IG, Twitter",6,1
34,F,1,1,"FB, IG, Youtube",8,1
15,F,1,1,"FB, Google, IG",6,1
56,M,1,1,"FB, IG",4,1
14,F,1,1,"Youtube,IG",1,1
56,F,1,1,"FB,IG",2,1
34,F,1,1,"WA, Telegram, Video Call",3,1
21,F,1,1,"FB, WA",4,1
34,M,1,1,"FB, IG, WA",5,1
14,M,1,1,"FB, IG, WA",6,1
18,F,1,1,"WA, Telegram, Video Call",8,1
16,F,1,1,"WA, Telegram, Video Call",7,1
23,F,1,1,"Fb, WA, IG",7,1
56,F,1,1,"Telegram, WA, FB",5,1
23,F,1,1,"Telegram, WA",6,1
24,F,0,1,"WA, FB, Twitter",8,1
17,M,1,1,"FB, IG, WA",8,1
14,M,1,1,"FB, IG",7,1
56,M,1,1,"WA, Gmail",4,0
27,M,1,1,"FB, IG",1,1
24,M,1,1,"WA, Telegram, Video Call",1,1
34,F,1,1,"WA, Gmail",4,1
19,M,1,1,"WA, FB, Twitter",3,1
19,F,1,1,"IG,FB",1,1
29,M,1,0,"WA, FB, Twitter",1,1
23,M,1,1,"Telegram, WA, FB",2,1
26,M,1,1,"IG,FB",1,1
26,M,1,1,"Telegram, WA, FB",5,1
32,F,0,1,"WA, Gmail",5,1
26,M,1,1,"IG, Line, Youtube",5,1
30,M,1,1,"FB, IG, Twitter",3,1
28,M,0,1,"IG, FB, Twitter",2,0
29,M,1,1,"IG, WA, FB",3,1
29,F,0,1,"IG, FB, Youtube",2,1
28,F,0,1,"FB, IG, WA",3,0
36,M,0,1,FB,6,1
22,M,0,1,"FB, Linked In, Gmail",6,0
18,M,1,0,"FB, Google, IG",1,0
20,M,1,1,"WeChat, FB",2,0
20,M,0,1,"IG, FB",2,0
25,F,1,0,"IG, FB",1,1
39,F,1,1,WA,2,1
25,F,1,0,"WA, FB, IG",2,0
45,M,1,0,"IG,Google",1,1
28,M,1,0,"IG, Weibo, Twitter",1,1
36,M,1,0,"IG, FB, Line",2,1
28,M,1,1,"FB, Twitter, WA",2,1
21,F,1,1,"FB, IG, Twitter",3,1
26,F,1,0,"FB, IG, Youtube",1,1
26,M,0,1,"FB, Google, IG",1,1
35,M,1,1,"FB, IG",2,1
21,M,1,1,"Youtube,IG",2,1
26,M,1,1,"FB,IG",4,0
23,M,1,1,SNAPCHAT,2,1
35,M,1,1,WA,4,1
34,F,1,1,WA,2,1
22,M,0,1,YOUTUBE,6,1
29,M,1,1,FB,4,1
21,F,1,0,WA,1,1
26,M,0,1,FB,8,0
24,M,0,1,IG,8,1
16,F,0,1,WA,3,1
33,M,1,1,WA,8,0
35,F,1,1,YOUTUBE,3,0
30,M,1,1,WA,2,0
12,F,1,0,FB,2,1
22,M,1,1,FB,5,1
52,F,1,1,YOUTUBE,4,1
23,F,1,0,FB,6,1
34,M,0,0,SNAPCHAT,6,1
44,M,1,0,LINKEDIN,6,1
23,M,1,1,IG,6,1
40,M,1,1,WA,8,0
20,M,0,1,SNAPCHAT,8,1
34,M,1,1,IMO,8,1
45,F,1,1,"WA, IG",8,1
40,M,1,1,"WA, FB, IG",2,0
25,M,1,1,"FB, WA, IG",8,1
45,M,1,0,"IG, WA",8,1
49,F,1,1,"IG, FB",10,1
24,F,1,1,"IG, FB",8,1
25,F,1,1,"IG, FB",1,1
19,M,0,0,"IG, FB, Youtube",3,1
25,F,0,1,"IMO, WA, IG",4,1
15,F,1,1,"IG, FB",5,1
45,F,0,1,"IG, FB, GMail",6,0
67,M,1,1,"G+F1010:F1038ojek, Grab, BCA",8,0
42,F,1,1,"FB, IG, Line",8,1
34,F,1,1,"WA, FB, Telegram",4,0
15,M,1,1,"IG, WA, FB",8,1
56,M,1,1,"LOL, PUBG",1,1
14,m,1,0,IG,3,1
56,F,1,0,"Tik tok, IG, Spotify",8,1
34,M,1,1,"WA, IG",1,1
21,M,1,0,"WA, IG",2,1
34,M,1,1,"Tik tok, IG, Spotify",1,1
14,M,1,1,IG,4,1
18,F,1,1,FB,3,1
16,F,1,1,TWITTER,5,1
23,M,1,1,IG,2,1
56,M,1,1,"IG, FB",1,1
23,F,1,1,"IG, Twitter",1,1
24,F,1,1,"WA, FB, Gmail",8,1
17,F,1,1,"IG, FB, WA",5,1
14,M,1,1,"IG, FB, Gmail, Hangout",3,1
56,F,0,1,"IG, Email, Youtube",8,1
27,F,0,1,"IG, Camera",5,1
24,M,1,1,"IG, FB, Twitter",1,1
34,M,1,1,"IG, WA",2,0
19,M,0,1,"IG, Email, Youtube",1,0
19,M,1,1,"IG, FB, Pinterest",7,1
20,M,1,1,"WA, Google",4,1
22,M,1,1,"WA, FB",8,0
23,F,1,1,"email, FB",8,1
47,F,1,0,"IG, FB, Pinterest",8,1
28,F,1,0,"IG, FB",8,1
22,F,1,1,"FB, IG",7,1
21,F,1,1,"IG, WA",2,1
25,F,0,0,"IG, FB",7,1
29,F,0,1,"WA, FB",1,1
44,F,1,1,"IG, FB, Line",2,1
28,F,1,1,"IG, FB, WA",2,0
30,F,1,1,"IG, WA, Telegram",2,0
26,F,1,1,"Tik tok, IG, Spotify",2,1
32,M,0,1,"IG, Twitter, WA",2,1
2,M,0,1,"IG, WA, Twitter",8,1
67,F,0,1,"IG, Twitter",3,1
29,F,1,0,"Twitter, IG, FB",5,0
64,F,1,0,"FB, IG, WA",5,0
26,M,0,1,"WA, IG, Twitter",1,0
21,M,1,1,"WA, IG, Twitter",5,0
59,M,1,1,"Youtube, FB, Pinterest",2,0
50,F,1,1,"IMO, FB, IG",7,1
42,F,1,0,"IG, FB",1,1
38,M,1,0,"IG, WA",1,1
52,M,1,0,"IG, FB, Twitter",3,0
52,M,1,0,"Tik tok, IG, Spotify",5,0
52,M,1,0,"IG, FB",1,0
60,F,0,1,"FB, IG, WA",5,0
57,M,0,1,"FB, IG",2,0
36,M,1,1,"IG, FB",4,0
19,M,1,0,"FB, Youtube, Camera",3,0
36,M,1,0,"FB, WA, IG",5,0
57,F,1,0,"IG, Maps, FB",5,0
37,F,0,0,"WA. GVS, FB",2,0
43,M,0,0,"WA, FB",2,0
34,M,0,0,"FB, IG, WA",2,0
57,M,0,0,IG,5,0
29,M,1,0,"IG, WA",8,0
42,M,1,0,"WA, IG",23,0
51,F,1,0,IG,5,0
57,F,1,0,"FB, IG, WA",9,0
55,F,1,0,"IG, FB, WA",2,0
26,M,1,0,"WA, IG, FB",6,0
37,M,1,0,"IG, FB, WA",2,0
22,M,1,0,"IG, WA, FB",1,0
67,M,1,0,"IG, WA, FB",4,0
34,F,1,0,"IG, Twitter, FB",5,0
24,F,1,0,FB,6,0
30,M,1,0,FB,5,0
31,M,1,0,"FB, WA",5,1
29,M,1,0,"FB, WA, IG",2,0
21,M,1,0,"FB, IG, WA",2,0
25,M,1,0,FB,5,0
53,M,1,0,"IG, Wa, FB",3,0
26,F,1,0,"IG, FB, WA",2,0
38,M,1,1,"IG, WA, Telegram",6,0
35,M,1,0,"Tik tok, IG, Spotify",7,0
32,F,1,0,"IG, Twitter, WA",6,0
25,M,1,0,"IG, WA, Twitter",5,0
26,M,1,0,"IG, Twitter",2,1
24,F,1,0,"Twitter, IG, FB",7,0
26,M,1,0,"FB, IG, WA",2,0
26,F,1,0,"WA, IG, Twitter",4,0
27,M,1,0,"WA, IG, Twitter",4,0
28,F,1,0,"Youtube, FB, Pinterest",5,1
30,M,1,1,"IMO, FB, IG",6,0
23,F,1,0,"IG, FB",6,1
35,F,1,0,"IG, WA",6,0
35,M,1,0,"IG, FB, Twitter",6,0
27,M,0,0,"Tik tok, IG, Spotify",6,0
36,M,1,1,"IG, FB",7,0
44,M,1,0,"FB, IG, WA",4,0
23,M,1,1,"FB, IG",4,0
35,M,1,0,"IG, FB",2,0
54,F,1,0,"FB, Youtube, Camera",6,1
47,M,1,0,"FB, WA, IG",6,1
28,M,1,0,"IG, Maps, FB",6,1
22,M,1,0,"WA. GVS, FB",3,0
21,F,1,0,"WA, FB",6,0
25,F,1,0,"FB, IG, WA",3,0
29,F,1,1,IG,4,0
44,M,1,1,"IG, WA",4,0
28,F,0,1,"WA, IG",3,1
30,F,1,0,IG,3,0
26,F,1,0,"FB, IG, WA",4,1
32,M,0,0,"IG, FB, WA",23,1
2,F,1,0,"WA, IG, FB",5,0
67,F,0,0,"IG, FB, WA",9,0
